Line, "Line.line2908", "2894", "2909", 558144, 6,  0, 0, 0.23094011, 0, 249.746, 158.215, 249.803, 158.37, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line2909", "2895", "2910", 558336, 6,  0, 0, 0.23094011, 0, 234.039, 126.573, 233.583, 124.49, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line2910", "2895", "2911", 558528, 6,  0, 0, 0.23094011, 0, 234.039, 126.573, 233.583, 124.49, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line2911", "2897", "2912", 558720, 6,  0, 0, 0.23094011, 0, 171.795, 183.548, 170.856, 183.625, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line2912", "2898", "2913", 558912, 6,  0, 0, 0.23094011, 0, 193.393, 182.449, 193.319, 182.362, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line2913", "2900", "2914", 559104, 6,  0, 0, 0.23094011, 0, 185.396, 156.445, 185.541, 156.129, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line2914", "2901", "2915", 559296, 6,  0, 0, 0.23094011, 0, 191.418, 165.19, 190.896, 165.314, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line2915", "2902", "2916", 559488, 6,  0, 0, 0.23094011, 0, 167.378, 169.654, 167.547, 169.58, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line2916", "2903", "2917", 559680, 6,  0, 0, 0.23094011, 0, 167.429, 164.785, 167.406, 164.602, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line2917", "2904", "2918", 559872, 6,  0, 0, 0.23094011, 0, 200.275, 51.432, 200.372, 51.480999, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line2918", "2905", "2919", 560064, 6,  0, 0, 0.23094011, 0, 197.076, 50.37, 196.472, 47.215, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line2919", "2906", "2920", 560256, 6,  0, 0, 0.23094011, 0, 243.006, 151.653, 242.925, 151.457, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line2920", "2907", "2921", 560448, 6,  0, 0, 0.23094011, 0, 240.582, 141.561, 236, 143.261, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line2921", "2908", "2922", 560640, 6,  0, 0, 0.23094011, 0, 248.226, 153.312, 247.723, 153.457, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line2922", "2909", "2923", 560832, 6,  0, 0, 0.23094011, 0, 249.803, 158.37, 249.829, 158.517, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line2923", "2910", "2924", 561024, 6,  0, 0, 0.23094011, 0, 233.583, 124.49, 233.561, 124.306, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line2924", "2910", "2925", 561216, 6,  0, 0, 0.23094011, 0, 233.583, 124.49, 233.561, 124.306, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line2925", "2912", "2926", 561408, 6,  0, 0, 0.23094011, 0, 170.856, 183.625, 169.281, 183.814, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line2926", "2913", "2927", 561600, 6,  0, 0, 0.23094011, 0, 193.319, 182.362, 193.212, 182.333, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line2927", "2914", "2928", 561792, 6,  0, 0, 0.23094011, 0, 185.541, 156.129, 185.735, 156.008, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line2928", "2915", "2929", 561984, 6,  0, 0, 0.23094011, 0, 190.896, 165.314, 188.436, 165.848, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line2929", "2916", "2930", 562176, 6,  0, 0, 0.23094011, 0, 167.547, 169.58, 167.807, 169.537, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line2930", "2917", "2931", 562368, 6,  0, 0, 0.23094011, 0, 167.406, 164.602, 166.006, 157.856, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line2931", "2918", "2932", 562560, 6,  0, 0, 0.23094011, 0, 200.372, 51.480999, 201.385, 51.966, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line2932", "2919", "2933", 562752, 6,  0, 0, 0.23094011, 0, 196.472, 47.215, 195.634, 43.356, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line2933", "2920", "2934", 562944, 6,  0, 0, 0.23094011, 0, 242.925, 151.457, 239, 150.261, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line2934", "2922", "2935", 563136, 6,  0, 0, 0.23094011, 0, 247.723, 153.457, 243.753, 154.104, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line2935", "2923", "2936", 563328, 6,  0, 0, 0.23094011, 0, 249.829, 158.517, 249.833, 158.653, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line2936", "2924", "2937", 563520, 6,  0, 0, 0.23094011, 0, 233.561, 124.306, 233.575, 124.122, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line2937", "2924", "2938", 563712, 6,  0, 0, 0.23094011, 0, 233.561, 124.306, 233.575, 124.122, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line2938", "2926", "2939", 563904, 6,  0, 0, 0.23094011, 0, 169.281, 183.814, 168.713, 183.935, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line2939", "2927", "2940", 564096, 6,  0, 0, 0.23094011, 0, 193.212, 182.333, 193.125, 182.333, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line2940", "2928", "2941", 564288, 6,  0, 0, 0.23094011, 0, 185.735, 156.008, 186.124, 155.984, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line2941", "2929", "2942", 564480, 6,  0, 0, 0.23094011, 0, 188.436, 165.848, 188.175, 165.935, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line2942", "2930", "2943", 564672, 6,  0, 0, 0.23094011, 0, 167.807, 169.537, 168.196, 169.459, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line2943", "2931", "2944", 564864, 6,  0, 0, 0.23094011, 0, 166.006, 157.856, 165.536, 155.849, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line2944", "2932", "2945", 565056, 6,  0, 0, 0.23094011, 0, 201.385, 51.966, 201.685, 52.063, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line2945", "2933", "2946", 565248, 6,  0, 0, 0.23094011, 0, 195.634, 43.356, 195.516, 42.622999, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line2946", "2935", "2947", 565440, 6,  0, 0, 0.23094011, 0, 243.753, 154.104, 242.784, 154.289, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line2947", "2936", "2948", 565632, 6,  0, 0, 0.23094011, 0, 249.833, 158.653, 249.814, 158.808, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line2948", "2937", "2949", 565824, 6,  0, 0, 0.23094011, 0, 233.575, 124.122, 233.626, 123.944, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line2949", "2937", "2950", 566016, 6,  0, 0, 0.23094011, 0, 233.575, 124.122, 233.626, 123.944, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line2950", "2939", "2951", 566208, 6,  0, 0, 0.23094011, 0, 168.713, 183.935, 168.282, 184.047, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line2951", "2940", "2952", 566400, 6,  0, 0, 0.23094011, 0, 193.125, 182.333, 193.048, 182.338, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line2952", "2941", "2953", 566592, 6,  0, 0, 0.23094011, 0, 186.124, 155.984, 186.318, 156.056, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line2953", "2942", "2954", 566784, 6,  0, 0, 0.23094011, 0, 188.175, 165.935, 187.939, 166.06, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line2954", "2943", "2955", 566976, 6,  0, 0, 0.23094011, 0, 168.196, 169.459, 168.316, 169.466, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line2955", "2944", "2956", 567168, 6,  0, 0, 0.23094011, 0, 165.536, 155.849, 165.433, 155.695, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line2956", "2945", "2957", 567360, 6,  0, 0, 0.23094011, 0, 201.685, 52.063, 201.945, 52.105, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line2957", "2946", "2958", 567552, 6,  0, 0, 0.23094011, 0, 195.516, 42.622999, 195.399, 42.256999, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line2958", "2947", "2959", 567744, 6,  0, 0, 0.23094011, 0, 242.784, 154.289, 242.114, 154.449, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line2959", "2948", "2960", 567936, 6,  0, 0, 0.23094011, 0, 249.814, 158.808, 249.787, 158.936, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line2960", "2949", "2961", 568128, 6,  0, 0, 0.23094011, 0, 233.626, 123.944, 233.709, 123.779, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line2961", "2949", "2962", 568320, 6,  0, 0, 0.23094011, 0, 233.626, 123.944, 233.709, 123.779, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line2962", "2951", "2963", 568512, 6,  0, 0, 0.23094011, 0, 168.282, 184.047, 168.059, 184.133, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line2963", "2952", "2964", 568704, 6,  0, 0, 0.23094011, 0, 193.048, 182.338, 192.765, 182.399, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line2964", "2953", "2965", 568896, 6,  0, 0, 0.23094011, 0, 186.318, 156.056, 186.504, 156.241, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line2965", "2954", "2966", 569088, 6,  0, 0, 0.23094011, 0, 187.939, 166.06, 187.752, 166.258, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line2966", "2955", "2967", 569280, 6,  0, 0, 0.23094011, 0, 168.316, 169.466, 168.41, 169.51, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line2967", "2956", "2968", 569472, 6,  0, 0, 0.23094011, 0, 165.433, 155.695, 165.201, 155.643, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line2968", "2957", "2969", 569664, 6,  0, 0, 0.23094011, 0, 201.945, 52.105, 202.477, 52.111, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line2969", "2958", "2970", 569856, 6,  0, 0, 0.23094011, 0, 195.399, 42.256999, 195.294, 42.073, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line2970", "2959", "2971", 570048, 6,  0, 0, 0.23094011, 0, 242.114, 154.449, 241.861, 154.559, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line2971", "2960", "2972", 570240, 6,  0, 0, 0.23094011, 0, 249.787, 158.936, 249.727, 159.05, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line2972", "2961", "2973", 570432, 6,  0, 0, 0.23094011, 0, 233.709, 123.779, 233.824, 123.634, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line2973", "2961", "2974", 570624, 6,  0, 0, 0.23094011, 0, 233.709, 123.779, 233.824, 123.634, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line2974", "2963", "2975", 570816, 6,  0, 0, 0.23094011, 0, 168.059, 184.133, 167.921, 184.262, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line2975", "2964", "2976", 571008, 6,  0, 0, 0.23094011, 0, 192.765, 182.399, 192.538, 182.444, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line2976", "2965", "2977", 571200, 6,  0, 0, 0.23094011, 0, 186.504, 156.241, 193, 153.261, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line2977", "2966", "2978", 571392, 6,  0, 0, 0.23094011, 0, 187.752, 166.258, 187.69, 166.507, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line2978", "2967", "2979", 571584, 6,  0, 0, 0.23094011, 0, 168.41, 169.51, 168.508, 169.615, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line2979", "2968", "2980", 571776, 6,  0, 0, 0.23094011, 0, 165.201, 155.643, 164.635, 155.72, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line2980", "2969", "2981", 571968, 6,  0, 0, 0.23094011, 0, 202.477, 52.111, 202.793, 52.056, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line2981", "2969", "2982", 572160, 6,  0, 0, 0.23094011, 0, 202.477, 52.111, 202.196, 51.906, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line2982", "2970", "2983", 572352, 6,  0, 0, 0.23094011, 0, 195.294, 42.073, 195.124, 41.942999, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line2983", "2971", "2984", 572544, 6,  0, 0, 0.23094011, 0, 241.861, 154.559, 241.675, 154.714, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line2984", "2972", "2985", 572736, 6,  0, 0, 0.23094011, 0, 249.727, 159.05, 249.67, 159.125, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line2985", "2973", "2986", 572928, 6,  0, 0, 0.23094011, 0, 233.824, 123.634, 233.964, 123.513, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line2986", "2973", "2987", 573120, 6,  0, 0, 0.23094011, 0, 233.824, 123.634, 233.964, 123.513, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line2987", "2975", "2988", 573312, 6,  0, 0, 0.23094011, 0, 167.921, 184.262, 167.878, 184.299, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line2988", "2976", "2989", 573504, 6,  0, 0, 0.23094011, 0, 192.538, 182.444, 192.493, 182.473, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line2989", "2978", "2990", 573696, 6,  0, 0, 0.23094011, 0, 187.69, 166.507, 187.765, 166.941, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line2990", "2979", "2991", 573888, 6,  0, 0, 0.23094011, 0, 168.508, 169.615, 168.664, 169.81, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line2991", "2980", "2992", 574080, 6,  0, 0, 0.23094011, 0, 164.635, 155.72, 164.198, 155.849, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line2992", "2981", "2993", 574272, 6,  0, 0, 0.23094011, 0, 202.793, 52.056, 203.255, 51.901, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line2993", "2982", "2994", 574464, 6,  0, 0, 0.23094011, 0, 202.196, 51.906, 201.89, 51.723, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line2994", "2983", "2995", 574656, 6,  0, 0, 0.23094011, 0, 195.124, 41.942999, 194.94, 41.89, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line2995", "2984", "2996", 574848, 6,  0, 0, 0.23094011, 0, 241.675, 154.714, 241.61, 154.845, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line2996", "2985", "2997", 575040, 6,  0, 0, 0.23094011, 0, 249.67, 159.125, 249.544, 159.237, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line2997", "2986", "2998", 575232, 6,  0, 0, 0.23094011, 0, 233.964, 123.513, 234.125, 123.423, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line2998", "2986", "2999", 575424, 6,  0, 0, 0.23094011, 0, 233.964, 123.513, 234.125, 123.423, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line2999", "2988", "3000", 575616, 6,  0, 0, 0.23094011, 0, 167.878, 184.299, 167.852, 184.374, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line3000", "2989", "3001", 575808, 6,  0, 0, 0.23094011, 0, 192.493, 182.473, 192.37, 182.596, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line3001", "2990", "3002", 576000, 6,  0, 0, 0.23094011, 0, 187.765, 166.941, 188.436, 169.996, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line3002", "2991", "3003", 576192, 6,  0, 0, 0.23094011, 0, 168.664, 169.81, 170.535, 179.353, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line3003", "2992", "3004", 576384, 6,  0, 0, 0.23094011, 0, 164.198, 155.849, 164.144, 155.908, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line3004", "2993", "3005", 576576, 6,  0, 0, 0.23094011, 0, 203.255, 51.901, 203.341, 51.842999, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line3005", "2994", "3006", 576768, 6,  0, 0, 0.23094011, 0, 201.89, 51.723, 201.493, 51.585, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line3006", "2995", "3007", 576960, 6,  0, 0, 0.23094011, 0, 194.94, 41.89, 194.718, 41.89, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line3007", "2996", "3008", 577152, 6,  0, 0, 0.23094011, 0, 241.61, 154.845, 241.603, 154.946, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line3008", "2997", "3009", 577344, 6,  0, 0, 0.23094011, 0, 249.544, 159.237, 245.286, 163.193, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line3009", "3000", "3010", 577536, 6,  0, 0, 0.23094011, 0, 167.852, 184.374, 167.826, 184.528, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line3010", "3001", "3011", 577728, 6,  0, 0, 0.23094011, 0, 192.37, 182.596, 192.259, 182.744, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line3011", "3002", "3012", 577920, 6,  0, 0, 0.23094011, 0, 188.436, 169.996, 189.552, 175.109, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line3012", "3003", "3013", 578112, 6,  0, 0, 0.23094011, 0, 170.535, 179.353, 170.535, 179.743, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line3013", "3004", "3014", 578304, 6,  0, 0, 0.23094011, 0, 164.144, 155.908, 164.129, 155.944, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line3014", "3005", "3015", 578496, 6,  0, 0, 0.23094011, 0, 203.341, 51.842999, 203.437, 51.804, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line3015", "3006", "3016", 578688, 6,  0, 0, 0.23094011, 0, 201.493, 51.585, 201.202, 51.463, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line3016", "3007", "3017", 578880, 6,  0, 0, 0.23094011, 0, 194.718, 41.89, 194.33, 41.953, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line3017", "3008", "3018", 579072, 6,  0, 0, 0.23094011, 0, 241.603, 154.946, 241.621, 155.153, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line3018", "3009", "3019", 579264, 6,  0, 0, 0.23094011, 0, 245.286, 163.193, 244.645, 163.635, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line3019", "3010", "3020", 579456, 6,  0, 0, 0.23094011, 0, 167.826, 184.528, 167.809, 184.726, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line3020", "3011", "3021", 579648, 6,  0, 0, 0.23094011, 0, 192.259, 182.744, 192.225, 182.835, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line3021", "3012", "3022", 579840, 6,  0, 0, 0.23094011, 0, 189.552, 175.109, 189.601, 175.427, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line3022", "3013", "3023", 580032, 6,  0, 0, 0.23094011, 0, 170.535, 179.743, 170.418, 179.938, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line3023", "3014", "3024", 580224, 6,  0, 0, 0.23094011, 0, 164.129, 155.944, 164.121, 155.977, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line3024", "3015", "3025", 580416, 6,  0, 0, 0.23094011, 0, 203.437, 51.804, 203.858, 51.536, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line3025", "3016", "3026", 580608, 6,  0, 0, 0.23094011, 0, 201.202, 51.463, 201.004, 51.356, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line3026", "3017", "3027", 580800, 6,  0, 0, 0.23094011, 0, 194.33, 41.953, 194.809, 42.185, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line3027", "3017", "3028", 580992, 6,  0, 0, 0.23094011, 0, 194.33, 41.953, 191, 40.261, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line3028", "3018", "3029", 581184, 6,  0, 0, 0.23094011, 0, 241.621, 155.153, 241.674, 155.417, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line3029", "3019", "3030", 581376, 6,  0, 0, 0.23094011, 0, 244.645, 163.635, 244.177, 163.854, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line3030", "3020", "3031", 581568, 6,  0, 0, 0.23094011, 0, 167.809, 184.726, 167.96862, 184.96682, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line3031", "3021", "3032", 581760, 6,  0, 0, 0.23094011, 0, 192.225, 182.835, 192.222, 182.904, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line3032", "3022", "3033", 581952, 6,  0, 0, 0.23094011, 0, 189.601, 175.427, 189.748, 175.648, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line3033", "3023", "3034", 582144, 6,  0, 0, 0.23094011, 0, 170.418, 179.938, 170.184, 180.055, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line3034", "3024", "3035", 582336, 6,  0, 0, 0.23094011, 0, 164.121, 155.977, 164.12547, 156.23588, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line3035", "3025", "3036", 582528, 6,  0, 0, 0.23094011, 0, 203.858, 51.536, 203.968, 51.435, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line3036", "3026", "3037", 582720, 6,  0, 0, 0.23094011, 0, 201.004, 51.356, 200.851, 51.249, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line3037", "3027", "3038", 582912, 6,  0, 0, 0.23094011, 0, 194.809, 42.185, 194.932, 42.292, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line3038", "3029", "3039", 583104, 6,  0, 0, 0.23094011, 0, 241.674, 155.417, 237, 158.261, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line3039", "3030", "3040", 583296, 6,  0, 0, 0.23094011, 0, 244.177, 163.854, 243.68, 164.087, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line3040", "3031", "3041", 583488, 6,  0, 0, 0.23094011, 0, 167.96862, 184.96682, 167.963, 184.654, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line3041", "3031", "3042", 583680, 6,  0, 0, 0.23094011, 0, 167.96862, 184.96682, 163, 187.261, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line3042", "3032", "3043", 583872, 6,  0, 0, 0.23094011, 0, 192.222, 182.904, 192.272, 183.175, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line3043", "3033", "3044", 584064, 6,  0, 0, 0.23094011, 0, 189.748, 175.648, 189.969, 175.721, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line3044", "3034", "3045", 584256, 6,  0, 0, 0.23094011, 0, 170.184, 180.055, 169.639, 180.171, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line3045", "3035", "3046", 584448, 6,  0, 0, 0.23094011, 0, 164.12547, 156.23588, 164.12547, 156.23588, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line3046", "3035", "3047", 584640, 6,  0, 0, 0.23094011, 0, 164.12547, 156.23588, 164.12547, 156.23588, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line3047", "3035", "3048", 584832, 6,  0, 0, 0.23094011, 0, 164.12547, 156.23588, 164.05694, 156.26296, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line3048", "3036", "3049", 585024, 6,  0, 0, 0.23094011, 0, 203.968, 51.435, 204.113, 51.332, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line3049", "3037", "3050", 585216, 6,  0, 0, 0.23094011, 0, 200.851, 51.249, 200.774, 51.157, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line3050", "3038", "3051", 585408, 6,  0, 0, 0.23094011, 0, 194.932, 42.292, 195.024, 42.522, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line3051", "3040", "3052", 585600, 6,  0, 0, 0.23094011, 0, 243.68, 164.087, 242.864, 164.473, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line3052", "3041", "3053", 585792, 6,  0, 0, 0.23094011, 0, 167.963, 184.654, 168.008, 184.409, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line3053", "3043", "3054", 585984, 6,  0, 0, 0.23094011, 0, 192.272, 183.175, 192.826, 185.872, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line3054", "3044", "3055", 586176, 6,  0, 0, 0.23094011, 0, 189.969, 175.721, 190.239, 175.721, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line3055", "3045", "3056", 586368, 6,  0, 0, 0.23094011, 0, 169.639, 180.171, 169.444, 180.171, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line3056", "3048", "3057", 586560, 6,  0, 0, 0.23094011, 0, 164.05694, 156.26296, 163.967, 155.952, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line3057", "3048", "3058", 586752, 6,  0, 0, 0.23094011, 0, 164.05694, 156.26296, 159, 158.261, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line3058", "3049", "3059", 586944, 6,  0, 0, 0.23094011, 0, 204.113, 51.332, 204.293, 51.154001, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line3059", "3050", "3060", 587136, 6,  0, 0, 0.23094011, 0, 200.774, 51.157, 200.682, 50.974, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line3060", "3051", "3061", 587328, 6,  0, 0, 0.23094011, 0, 195.024, 42.522, 195.239, 43.472999, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line3061", "3052", "3062", 587520, 6,  0, 0, 0.23094011, 0, 242.864, 164.473, 240.556, 165.103, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line3062", "3053", "3063", 587712, 6,  0, 0, 0.23094011, 0, 168.008, 184.409, 168.052, 184.349, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line3063", "3054", "3064", 587904, 6,  0, 0, 0.23094011, 0, 192.826, 185.872, 192.937, 186.192, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line3064", "3055", "3065", 588096, 6,  0, 0, 0.23094011, 0, 190.239, 175.721, 190.852, 175.55, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line3065", "3056", "3066", 588288, 6,  0, 0, 0.23094011, 0, 169.444, 180.171, 169.327, 180.016, 16711680, 1, 0, 0, 0, 0, 16, 1
